serial_number,outcome
7923,yes
7924,yes
7925,no
7926,no
7927,yes
7928,yes
7929,yes
7930,yes
7931,yes
7932,yes
7933,yes
7934,yes
7935,yes
7936,yes
7937,no
7938,no
7939,no
7940,yes
7941,yes
7942,yes
7943,no
7944,yes
7945,yes
7946,yes
7947,yes
7948,yes
7949,yes
7950,yes
7951,yes
7952,yes
7953,no
7954,yes
7955,yes
7956,no
7957,yes
7958,no
7959,yes
7960,yes
7961,yes
7962,yes
7963,yes
7964,yes
7965,yes
7966,yes
7967,no
7968,yes
7969,yes
7970,no
7971,yes
7972,yes
7973,yes
7974,no
7975,yes
7976,yes
7977,no
7978,no
7979,yes
7980,no
7981,yes
7982,yes
7983,yes
7984,no
7985,no
7986,no
7987,no
7988,no
7989,yes
7990,yes
7991,yes
7992,yes
7993,no
7994,yes
7995,yes
7996,yes
7997,yes
7998,yes
7999,yes
8000,yes
8001,yes
8002,yes
8003,yes
8004,yes
8005,yes
8006,yes
8007,yes
8008,no
8009,yes
8010,yes
8011,yes
8012,yes
8013,yes
8014,yes
8015,yes
8016,yes
8017,yes
8018,yes
8019,yes
8020,yes
8021,no
8022,no
8023,yes
8024,no
8025,yes
8026,no
8027,no
8028,yes
8029,yes
8030,yes
8031,yes
8032,no
8033,yes
8034,no
8035,yes
8036,yes
8037,yes
8038,yes
8039,yes
8040,yes
8041,yes
8042,yes
8043,yes
8044,yes
8045,yes
8046,yes
8047,yes
8048,yes
8049,yes
8050,yes
8051,no
8052,yes
8053,yes
8054,yes
8055,yes
8056,no
8057,yes
8058,yes
8059,yes
8060,no
8061,yes
8062,yes
8063,yes
8064,yes
8065,yes
8066,yes
8067,yes
8068,no
8069,yes
8070,no
8071,yes
8072,yes
8073,no
8074,yes
8075,no
8076,yes
8077,no
8078,no
8079,yes
8080,no
8081,yes
8082,yes
8083,yes
8084,yes
8085,yes
8086,yes
8087,yes
8088,no
8089,no
8090,yes
8091,no
8092,yes
8093,yes
8094,yes
8095,yes
8096,yes
8097,yes
8098,yes
8099,no
8100,no
8101,no
8102,yes
8103,no
8104,yes
8105,yes
8106,yes
8107,yes
8108,yes
8109,yes
8110,yes
8111,no
8112,yes
8113,yes
8114,yes
8115,yes
8116,yes
8117,yes
8118,yes
8119,yes
8120,yes
8121,yes
8122,yes
8123,yes
8124,yes
8125,yes
8126,yes
8127,no
8128,yes
8129,no
8130,yes
8131,yes
8132,yes
8133,yes
8134,yes
8135,yes
8136,yes
8137,yes
8138,yes
8139,yes
8140,yes
8141,yes
8142,yes
8143,yes
8144,yes
8145,yes
8146,no
8147,yes
8148,yes
8149,no
8150,no
8151,yes
8152,yes
8153,yes
8154,yes
8155,yes
8156,yes
8157,no
8158,yes
8159,yes
8160,yes
8161,yes
8162,yes
8163,yes
8164,no
8165,yes
8166,yes
8167,yes
8168,yes
8169,yes
8170,yes
8171,yes
8172,yes
8173,yes
8174,yes
8175,yes
8176,yes
8177,no
8178,yes
8179,yes
8180,yes
8181,no
8182,yes
8183,yes
8184,no
8185,yes
8186,yes
8187,yes
8188,yes
8189,yes
8190,yes
8191,no
8192,yes
8193,yes
8194,yes
8195,no
8196,no
8197,yes
8198,yes
8199,yes
8200,yes
8201,yes
8202,yes
8203,no
8204,yes
8205,yes
8206,yes
8207,no
8208,yes
8209,yes
8210,yes
8211,yes
8212,yes
8213,yes
8214,yes
8215,yes
8216,yes
8217,yes
8218,yes
8219,yes
8220,yes
8221,yes
8222,no
8223,no
8224,yes
8225,yes
8226,yes
8227,yes
8228,no
8229,yes
8230,yes
8231,yes
8232,yes
8233,yes
8234,no
8235,yes
8236,no
8237,yes
8238,yes
8239,yes
8240,yes
8241,yes
8242,yes
8243,no
8244,no
8245,yes
8246,yes
8247,yes
8248,yes
8249,no
8250,yes
8251,no
8252,yes
8253,yes
8254,yes
8255,yes
8256,no
8257,yes
8258,yes
8259,yes
8260,yes
8261,no
8262,yes
8263,yes
8264,yes
8265,yes
8266,yes
8267,yes
8268,yes
8269,yes
8270,yes
8271,yes
8272,yes
8273,yes
8274,yes
8275,yes
8276,yes
8277,no
8278,yes
8279,no
8280,no
8281,no
8282,no
8283,yes
8284,no
8285,yes
8286,yes
8287,yes
8288,yes
8289,yes
8290,yes
8291,yes
8292,no
8293,yes
8294,yes
8295,yes
8296,no
8297,yes
8298,no
8299,yes
8300,no
8301,yes
8302,yes
8303,yes
8304,yes
8305,yes
8306,no
8307,yes
8308,yes
8309,yes
8310,yes
8311,yes
8312,yes
8313,no
8314,yes
8315,no
8316,no
8317,yes
8318,yes
8319,yes
8320,yes
8321,no
8322,yes
8323,yes
8324,yes
8325,yes
8326,yes
8327,yes
8328,yes
8329,no
8330,yes
8331,yes
8332,yes
8333,yes
8334,yes
8335,yes
8336,no
8337,no
8338,yes
8339,no
8340,yes
8341,no
8342,yes
8343,yes
8344,no
8345,yes
8346,yes
8347,yes
8348,yes
8349,no
8350,yes
8351,no
8352,yes
8353,yes
8354,no
8355,yes
8356,yes
8357,yes
8358,yes
8359,yes
8360,yes
8361,yes
8362,yes
8363,yes
8364,yes
8365,yes
8366,yes
8367,yes
8368,no
8369,no
8370,yes
8371,yes
8372,no
8373,yes
8374,no
8375,yes
8376,no
8377,no
8378,no
8379,no
8380,yes
8381,yes
8382,no
8383,yes
8384,yes
8385,yes
8386,no
8387,yes
8388,yes
8389,yes
8390,yes
8391,yes
8392,yes
8393,yes
8394,yes
8395,yes
8396,yes
8397,no
8398,yes
8399,yes
8400,no
8401,yes
8402,yes
8403,no
8404,yes
8405,yes
8406,no
8407,no
8408,no
8409,no
8410,yes
8411,yes
8412,yes
8413,yes
8414,yes
8415,yes
8416,yes
8417,yes
8418,no
8419,yes
8420,no
8421,yes
8422,yes
8423,yes
8424,no
8425,no
8426,yes
8427,yes
8428,yes
8429,yes
8430,no
8431,no
8432,no
8433,no
8434,no
8435,yes
8436,yes
8437,yes
8438,no
8439,no
8440,no
8441,yes
8442,no
8443,yes
8444,yes
8445,yes
8446,yes
8447,yes
8448,yes
8449,yes
8450,no
8451,no
8452,yes
8453,yes
8454,yes
8455,yes
8456,yes
8457,yes
8458,no
8459,no
8460,yes
8461,no
8462,no
8463,no
8464,no
8465,no
8466,yes
8467,yes
8468,no
8469,yes
8470,yes
8471,yes
8472,no
8473,no
8474,yes
8475,yes
8476,yes
8477,no
8478,yes
8479,yes
8480,yes
8481,yes
8482,yes
8483,yes
8484,yes
8485,no
8486,no
8487,no
8488,yes
8489,yes
8490,yes
8491,yes
8492,yes
8493,yes
8494,yes
8495,yes
8496,yes
8497,no
8498,yes
8499,yes
8500,yes
8501,yes
8502,yes
8503,no
8504,no
8505,yes
8506,yes
8507,yes
8508,no
8509,yes
8510,no
8511,no
8512,yes
8513,no
8514,yes
8515,yes
8516,yes
8517,yes
8518,yes
8519,yes
8520,yes
8521,yes
8522,yes
8523,yes
8524,no
8525,no
8526,no
8527,yes
8528,yes
8529,yes
8530,no
8531,yes
8532,no
8533,no
8534,yes
8535,yes
8536,no
8537,no
8538,no
8539,yes
8540,no
8541,yes
8542,no
8543,no
8544,no
8545,no
8546,no
8547,no
8548,yes
8549,yes
8550,no
8551,no
8552,no
8553,yes
8554,no
8555,no
8556,yes
8557,no
8558,no
8559,no
8560,yes
8561,yes
8562,yes
8563,no
8564,yes
8565,no
8566,yes
8567,yes
8568,yes
8569,yes
8570,yes
8571,yes
8572,yes
8573,no
8574,no
8575,no
8576,no
8577,no
8578,yes
8579,yes
8580,yes
8581,yes
8582,no
8583,no
8584,no
8585,no
8586,no
8587,no
8588,no
8589,no
8590,no
8591,no
8592,no
8593,no
8594,no
8595,no
8596,yes
8597,yes
8598,no
8599,yes
8600,yes
8601,no
8602,no
8603,yes
8604,no
8605,no
8606,no
8607,yes
8608,no
8609,no
8610,yes
8611,yes
8612,yes
8613,no
8614,no
8615,no
8616,yes
8617,no
8618,yes
8619,no
8620,no
8621,no
8622,yes
8623,no
8624,yes
8625,no
8626,no
8627,yes
8628,yes
8629,yes
8630,no
8631,yes
8632,no
8633,no
8634,yes
8635,no
8636,yes
8637,yes
8638,no
8639,no
8640,no
8641,no
8642,no
8643,no
8644,no
8645,no
8646,no
8647,no
8648,yes
8649,yes
8650,no
8651,no
8652,no
8653,no
8654,no
8655,no
8656,no
8657,no
8658,no
8659,yes
8660,yes
8661,no
8662,no
8663,no
8664,no
8665,no
8666,no
8667,no
8668,no
8669,no
8670,no
8671,no
8672,no
8673,yes
8674,no
8675,no
8676,yes
8677,no
8678,yes
8679,no
8680,no
8681,no
8682,no
8683,no
8684,no
8685,no
8686,yes
8687,no
8688,no
8689,yes
8690,no
8691,no
8692,no
8693,yes
8694,yes
8695,no
8696,no
8697,no
8698,no
8699,yes
8700,no
8701,no
8702,yes
8703,no
8704,no
8705,no
8706,no
8707,no
8708,no
8709,no
8710,no
8711,no
8712,no
8713,no
8714,no
8715,yes
8716,no
8717,yes
8718,no
8719,yes
8720,no
8721,no
8722,yes
8723,no
8724,no
8725,no
8726,no
8727,yes
8728,no
8729,no
8730,no
8731,yes
8732,yes
8733,no
8734,no
8735,no
8736,no
8737,no
8738,no
8739,no
8740,no
8741,no
8742,no
8743,no
8744,no
8745,no
8746,yes
8747,no
8748,no
8749,yes
8750,yes
8751,yes
8752,no
8753,yes
8754,yes
8755,no
8756,yes
8757,yes
8758,yes
8759,yes
8760,no
8761,yes
8762,no
8763,yes
8764,yes
8765,yes
8766,yes
8767,yes
8768,yes
8769,yes
8770,no
8771,yes
8772,no
8773,yes
8774,yes
8775,no
8776,yes
8777,no
8778,yes
8779,yes
8780,yes
8781,yes
8782,no
8783,no
8784,no
8785,yes
8786,yes
8787,yes
8788,yes
8789,yes
8790,yes
8791,no
8792,yes
8793,no
8794,yes
8795,yes
8796,yes
8797,yes
8798,yes
8799,yes
8800,yes
8801,no
8802,yes
8803,yes
8804,no
8805,yes
8806,no
8807,yes
8808,yes
8809,yes
8810,yes
8811,yes
8812,yes
8813,yes
8814,yes
8815,yes
8816,yes
8817,yes
8818,yes
8819,no
8820,no
8821,yes
8822,yes
8823,no
8824,yes
8825,yes
8826,yes
8827,no
8828,no
8829,yes
8830,no
8831,yes
8832,no
8833,yes
8834,yes
8835,no
8836,no
8837,no
8838,no
8839,no
8840,no
8841,yes
8842,yes
8843,no
8844,no
8845,yes
8846,yes
8847,yes
8848,no
8849,no
8850,yes
8851,yes
8852,no
8853,no
8854,yes
8855,yes
8856,yes
8857,yes
8858,yes
8859,no
8860,no
8861,yes
8862,yes
8863,yes
8864,yes
8865,yes
8866,no
8867,no
8868,no
8869,no
8870,no
8871,yes
8872,no
8873,no
8874,yes
8875,yes
8876,yes
8877,yes
8878,yes
8879,no
8880,yes
8881,yes
8882,no
8883,yes
8884,no
8885,yes
8886,no
8887,no
8888,no
8889,yes
8890,no
8891,no
8892,yes
8893,no
8894,no
8895,yes
8896,no
8897,no
8898,yes
8899,yes
8900,no
8901,no
8902,no
8903,yes
8904,no
8905,no
8906,yes
8907,no
8908,no
8909,no
8910,no
8911,yes
8912,no
8913,no
8914,yes
8915,no
8916,no
8917,no
8918,no
8919,no
8920,yes
8921,yes
8922,yes
8923,no
8924,no
8925,no
8926,no
8927,no
8928,no
8929,no
8930,no
8931,no
8932,no
8933,no
8934,no
8935,no
8936,no
8937,yes
8938,no
8939,no
8940,no
8941,no
8942,yes
8943,no
8944,no
8945,no
8946,yes
8947,no
8948,yes
8949,no
8950,yes
8951,no
8952,no
8953,no
8954,no
8955,no
8956,no
8957,no
8958,no
8959,no
8960,no
8961,yes
8962,yes
8963,no
8964,no
8965,no
8966,no
8967,yes
8968,no
8969,yes
8970,no
8971,no
8972,no
8973,no
8974,no
8975,no
8976,no
8977,no
8978,no
8979,no
8980,yes
8981,no
8982,yes
8983,yes
8984,no
8985,no
8986,yes
8987,no
8988,no
8989,no
8990,no
8991,no
8992,no
8993,no
8994,no
8995,no
8996,no
8997,yes
8998,no
8999,yes
9000,no
9001,yes
9002,no
9003,no
9004,no
9005,no
9006,no
9007,no
9008,no
9009,no
9010,yes
9011,no
9012,no
9013,no
9014,no
9015,no
9016,no
9017,no
9018,no
9019,no
9020,no
9021,yes
9022,no
9023,no
9024,yes
9025,no
9026,no
9027,yes
9028,no
9029,no
9030,no
9031,no
9032,no
9033,yes
9034,no
9035,no
9036,no
9037,no
9038,no
9039,no
9040,no
9041,no
9042,no
9043,no
9044,no
9045,no
9046,no
9047,no
9048,no
9049,yes
9050,no
9051,no
9052,no
9053,yes
9054,yes
9055,no
9056,no
9057,no
9058,no
9059,no
9060,no
9061,yes
9062,yes
9063,no
9064,no
9065,yes
9066,no
9067,no
9068,no
9069,no
9070,no
9071,no
9072,no
9073,no
9074,no
9075,no
9076,no
9077,no
9078,yes
9079,no
9080,no
9081,no
9082,no
9083,no
9084,no
9085,no
9086,no
9087,no
9088,no
9089,no
9090,yes
9091,yes
9092,no
9093,no
9094,no
9095,no
9096,no
9097,no
9098,no
9099,no
9100,no
9101,yes
9102,no
9103,no
9104,no
9105,yes
9106,no
9107,no
9108,no
9109,yes
9110,yes
9111,no
9112,yes
9113,no
9114,no
9115,no
9116,yes
9117,no
9118,yes
9119,no
9120,no
9121,no
9122,no
9123,no
9124,yes
9125,no
9126,no
9127,yes
9128,no
9129,yes
9130,no
9131,no
9132,no
9133,no
9134,no
9135,yes
9136,no
9137,no
9138,yes
9139,no
9140,no
9141,yes
9142,yes
9143,no
9144,no
9145,yes
9146,no
9147,no
9148,no
9149,yes
9150,no
9151,yes
9152,no
9153,no
9154,no
9155,no
9156,yes
9157,no
9158,yes
9159,yes
9160,no
9161,yes
9162,no
9163,no
9164,no
9165,no
9166,no
9167,no
9168,no
9169,no
9170,no
9171,no
9172,no
9173,no
9174,no
9175,no
9176,no
9177,yes
9178,no
9179,no
9180,yes
9181,yes
9182,yes
9183,yes
9184,no
9185,yes
9186,yes
9187,no
9188,yes
9189,no
9190,no
9191,no
9192,yes
9193,yes
9194,no
9195,no
9196,no
9197,no
9198,no
9199,yes
9200,no
9201,no
9202,yes
9203,yes
9204,yes
9205,no
9206,yes
9207,no
9208,no
9209,no
9210,no
9211,no
9212,no
9213,no
9214,yes
9215,yes
9216,no
9217,yes
9218,no
9219,no
9220,yes
9221,yes
9222,no
9223,yes
9224,yes
9225,no
9226,yes
9227,yes
9228,yes
9229,no
9230,no
9231,yes
9232,no
9233,no
9234,no
9235,no
9236,no
9237,no
9238,no
9239,no
9240,no
9241,no
9242,yes
9243,no
9244,no
9245,yes
9246,no
9247,no
9248,no
9249,yes
9250,no
9251,no
9252,no
9253,no
9254,yes
9255,no
9256,no
9257,no
9258,no
9259,yes
9260,yes
9261,no
9262,no
9263,no
9264,no
9265,no
9266,no
9267,no
9268,yes
9269,no
9270,no
9271,no
9272,no
9273,no
9274,no
9275,no
9276,no
9277,no
9278,yes
9279,no
9280,no
9281,yes
9282,no
9283,no
9284,yes
9285,no
9286,yes
9287,no
9288,no
9289,no
9290,no
9291,no
9292,no
9293,no
9294,no
9295,no
9296,no
9297,no
9298,no
9299,yes
9300,yes
9301,yes
9302,no
9303,no
9304,no
9305,no
9306,yes
9307,no
9308,no
9309,yes
9310,yes
9311,no
9312,yes
9313,no
9314,yes
9315,no
9316,yes
9317,no
9318,no
9319,yes
9320,no
9321,yes
9322,no
9323,no
9324,yes
9325,yes
9326,no
9327,no
9328,no
9329,no
9330,yes
9331,no
9332,no
9333,no
9334,yes
9335,no
9336,yes
9337,no
9338,no
9339,yes
9340,yes
9341,no
9342,no
9343,no
9344,no
9345,no
9346,yes
9347,yes
9348,no
9349,yes
9350,no
9351,yes
9352,no
9353,yes
9354,yes
9355,no
9356,yes
9357,yes
9358,no
9359,no
9360,yes
9361,no
9362,no
9363,no
9364,no
9365,no
9366,yes
9367,yes
9368,yes
9369,no
9370,no
9371,no
9372,yes
9373,yes
9374,no
9375,no
9376,no
9377,no
9378,yes
9379,yes
9380,no
9381,no
9382,no
9383,no
9384,yes
9385,yes
9386,no
9387,no
9388,no
9389,no
9390,no
9391,no
9392,no
9393,no
9394,no
9395,yes
9396,no
9397,no
9398,no
9399,no
9400,yes
9401,yes
9402,yes
9403,no
9404,yes
9405,yes
9406,no
9407,no
9408,no
9409,no
9410,yes
9411,yes
9412,no
9413,no
9414,no
9415,no
9416,no
9417,no
9418,no
9419,no
9420,no
9421,yes
9422,no
9423,yes
9424,no
9425,no
9426,no
9427,yes
9428,no
9429,no
9430,no
9431,yes
9432,yes
9433,yes
9434,yes
9435,yes
9436,no
9437,yes
9438,yes
9439,no
9440,no
9441,no
9442,no
9443,no
9444,yes
9445,no
9446,yes
9447,yes
9448,no
9449,no
9450,no
9451,no
9452,no
9453,yes
9454,yes
9455,no
9456,no
9457,no
9458,no
9459,no
9460,no
9461,yes
9462,no
9463,no
9464,no
9465,yes
9466,no
9467,yes
9468,yes
9469,yes
9470,no
9471,yes
9472,no
9473,yes
9474,yes
9475,no
9476,no
9477,yes
9478,yes
9479,no
9480,no
9481,no
9482,no
9483,no
9484,yes
9485,yes
9486,yes
9487,yes
9488,no
9489,no
9490,no
9491,no
9492,yes
9493,no
9494,no
9495,no
9496,no
9497,yes
9498,no
9499,yes
9500,no
9501,yes
9502,yes
9503,yes
9504,no
9505,yes
9506,no
9507,no
9508,yes
9509,yes
9510,no
9511,yes
9512,yes
9513,no
9514,yes
9515,no
9516,yes
9517,no
9518,no
9519,no
9520,no
9521,yes
9522,no
9523,no
9524,yes
9525,no
9526,yes
9527,yes
9528,yes
9529,yes
9530,no
9531,no
9532,no
9533,yes
9534,yes
9535,no
9536,no
9537,yes
9538,yes
9539,yes
9540,no
9541,yes
9542,no
9543,no
9544,no
9545,no
9546,no
9547,no
9548,no
9549,no
9550,no
9551,no
9552,yes
9553,yes
9554,no
9555,no
9556,no
9557,no
9558,no
9559,no
9560,yes
9561,yes
9562,no
9563,no
9564,no
9565,no
9566,no
9567,no
9568,no
9569,yes
9570,no
9571,yes
9572,no
9573,yes
9574,no
9575,no
9576,no
9577,no
9578,no
9579,no
9580,yes
9581,no
9582,no
9583,no
9584,no
9585,no
9586,yes
9587,yes
9588,no
9589,yes
9590,no
9591,no
9592,yes
9593,yes
9594,no
9595,no
9596,no
9597,no
9598,yes
9599,no
9600,no
9601,yes
9602,yes
9603,no
9604,no
9605,no
9606,yes
9607,no
9608,no
9609,no
9610,no
9611,no
9612,no
9613,no
9614,no
9615,no
9616,yes
9617,yes
9618,no
9619,no
9620,no
9621,no
9622,no
9623,yes
9624,no
9625,no
9626,no
9627,yes
9628,yes
9629,no
9630,no
9631,yes
9632,yes
9633,no
9634,no
9635,no
9636,no
9637,yes
9638,no
9639,yes
9640,no
9641,no
9642,no
9643,no
9644,no
9645,no
9646,no
9647,yes
9648,yes
9649,yes
9650,no
9651,no
9652,no
9653,yes
9654,no
9655,yes
9656,no
9657,no
9658,no
9659,no
9660,yes
9661,no
9662,no
9663,yes
9664,no
9665,no
9666,yes
9667,no
9668,no
9669,no
9670,no
9671,no
9672,no
9673,no
9674,no
9675,no
9676,no
9677,no
9678,no
9679,no
9680,no
9681,no
9682,no
9683,no
9684,no
9685,yes
9686,yes
9687,no
9688,no
9689,no
9690,yes
9691,no
9692,no
9693,no
9694,no
9695,no
9696,no
9697,no
9698,no
9699,no
9700,no
9701,no
9702,no
9703,no
9704,no
9705,no
9706,no
9707,no
9708,no
9709,no
9710,no
9711,no
9712,no
9713,no
9714,no
9715,no
9716,no
9717,no
9718,no
9719,no
9720,no
9721,no
9722,no
9723,no
9724,no
9725,yes
9726,no
9727,yes
9728,no
9729,yes
9730,yes
9731,yes
9732,no
9733,yes
9734,yes
9735,yes
9736,yes
9737,yes
9738,yes
9739,yes
9740,yes
9741,yes
9742,yes
9743,yes
9744,yes
9745,yes
9746,yes
9747,yes
9748,yes
9749,yes
9750,yes
9751,yes
9752,yes
9753,yes
9754,yes
9755,yes
9756,yes
9757,yes
9758,yes
9759,yes
9760,yes
9761,yes
9762,yes
9763,yes
9764,yes
9765,yes
9766,yes
9767,yes
9768,yes
9769,yes
9770,yes
9771,yes
9772,yes
9773,yes
9774,yes
9775,yes
9776,yes
9777,yes
9778,yes
9779,yes
9780,yes
9781,yes
9782,yes
9783,yes
9784,yes
9785,yes
9786,yes
9787,yes
9788,yes
9789,yes
9790,yes
9791,yes
9792,yes
9793,yes
9794,yes
9795,yes
9796,yes
9797,yes
9798,yes
9799,yes
9800,yes
9801,yes
9802,yes
9803,yes
9804,yes
9805,yes
9806,yes
9807,yes
9808,yes
9809,yes
9810,yes
9811,yes
9812,yes
9813,yes
9814,yes
9815,yes
9816,yes
9817,yes
9818,yes
9819,yes
9820,yes
9821,yes
9822,yes
9823,yes
9824,yes
9825,yes
9826,yes
9827,yes
9828,yes
9829,yes
9830,yes
9831,yes
9832,yes
9833,yes
9834,yes
9835,yes
9836,yes
9837,yes
9838,yes
9839,yes
9840,yes
9841,yes
9842,yes
9843,yes
9844,yes
9845,yes
9846,yes
9847,yes
9848,yes
9849,yes
9850,yes
9851,yes
9852,yes
9853,yes
9854,yes
9855,yes
9856,yes
9857,yes
9858,yes
9859,yes
9860,yes
9861,yes
9862,yes
9863,yes
9864,yes
9865,yes
9866,yes
9867,yes
9868,yes
9869,yes
9870,yes
9871,yes
9872,yes
9873,yes
9874,yes
9875,yes
9876,no
9877,yes
9878,yes
9879,yes
9880,yes
9881,yes
9882,yes
9883,yes
9884,yes
9885,yes
9886,yes
9887,yes
9888,yes
9889,yes
9890,yes
9891,yes
9892,yes
9893,yes
9894,yes
9895,yes
9896,yes
9897,yes
9898,yes
9899,yes
9900,yes
9901,yes
9902,yes
9903,yes
9904,no
9905,yes
9906,yes
9907,yes
9908,yes
9909,yes
9910,yes
9911,yes
9912,yes
9913,yes
9914,yes
9915,yes
9916,yes
9917,yes
9918,yes
9919,yes
9920,yes
9921,yes
9922,yes
9923,yes
9924,yes
9925,yes
9926,yes
9927,yes
9928,yes
9929,yes
9930,yes
9931,yes
9932,yes
9933,yes
9934,yes
9935,yes
9936,yes
9937,yes
9938,yes
9939,yes
9940,yes
9941,yes
9942,yes
9943,yes
9944,yes
9945,yes
9946,yes
9947,yes
9948,yes
9949,no
9950,yes
9951,yes
9952,no
9953,yes
9954,no
9955,yes
9956,no
9957,yes
9958,no
9959,no
9960,yes
9961,yes
9962,yes
9963,yes
9964,yes
9965,yes
9966,yes
9967,yes
9968,yes
9969,yes
9970,yes
9971,yes
9972,yes
9973,yes
9974,yes
9975,yes
9976,yes
9977,yes
9978,yes
9979,yes
9980,yes
9981,yes
9982,yes
9983,yes
9984,yes
9985,yes
9986,yes
9987,yes
9988,yes
9989,yes
9990,yes
9991,yes
9992,yes
9993,yes
9994,yes
9995,yes
9996,yes
9997,yes
9998,yes
9999,yes
10000,yes
10001,yes
10002,yes
10003,yes
10004,yes
10005,yes
10006,yes
10007,yes
10008,yes
10009,yes
10010,yes
10011,yes
10012,yes
10013,yes
10014,no
10015,yes
10016,yes
10017,yes
10018,yes
10019,yes
10020,yes
10021,yes
10022,yes
10023,yes
10024,no
10025,yes
10026,yes
10027,yes
10028,yes
10029,yes
10030,yes
10031,yes
10032,yes
10033,yes
10034,yes
10035,yes
10036,yes
10037,no
10038,yes
10039,yes
10040,yes
10041,yes
10042,yes
10043,yes
10044,yes
10045,no
10046,yes
10047,yes
10048,yes
10049,yes
10050,yes
10051,yes
10052,yes
10053,yes
10054,yes
10055,yes
10056,yes
10057,yes
10058,yes
10059,yes
10060,yes
10061,yes
10062,yes
10063,yes
10064,yes
10065,yes
10066,yes
10067,yes
10068,yes
10069,yes
10070,no
10071,yes
10072,yes
10073,yes
10074,yes
10075,yes
10076,yes
10077,yes
10078,yes
10079,yes
10080,yes
10081,yes
10082,yes
10083,yes
10084,yes
10085,yes
10086,yes
10087,yes
10088,yes
10089,yes
10090,yes
10091,yes
10092,yes
10093,yes
10094,yes
10095,yes
10096,yes
10097,yes
10098,yes
10099,yes
10100,yes
10101,yes
10102,yes
10103,yes
10104,yes
10105,yes
10106,yes
10107,yes
10108,yes
10109,yes
10110,yes
10111,no
10112,yes
10113,yes
10114,yes
10115,yes
10116,yes
10117,yes
10118,yes
10119,yes
10120,yes
10121,yes
10122,yes
10123,yes
10124,yes
10125,yes
10126,yes
10127,yes
10128,yes
10129,yes
10130,yes
10131,yes
10132,yes
10133,yes
10134,yes
10135,no
10136,yes
10137,yes
10138,yes
10139,yes
10140,yes
10141,yes
10142,yes
10143,yes
10144,yes
10145,yes
10146,yes
10147,yes
10148,yes
10149,no
10150,yes
10151,yes
10152,no
10153,yes
10154,yes
10155,no
10156,no
10157,yes
10158,yes
10159,no
10160,yes
10161,yes
10162,yes
10163,yes
10164,no
10165,no
10166,no
10167,yes
10168,yes
10169,no
10170,no
10171,no
10172,yes
10173,yes
10174,yes
10175,yes
10176,no
10177,yes
10178,yes
10179,no
10180,yes
10181,yes
10182,no
10183,yes
10184,yes
10185,yes
10186,yes
10187,no
10188,no
10189,yes
10190,yes
10191,no
10192,no
10193,no
10194,yes
10195,no
10196,no
10197,no
10198,yes
10199,yes
10200,yes
10201,yes
10202,no
10203,no
10204,no
10205,no
10206,yes
10207,no
10208,yes
10209,no
10210,yes
10211,yes
10212,yes
10213,no
10214,yes
10215,yes
10216,no
10217,no
10218,yes
10219,no
10220,no
10221,no
10222,no
10223,no
10224,no
10225,yes
10226,no
10227,yes
10228,no
10229,no
10230,no
10231,no
10232,no
10233,no
10234,no
10235,no
10236,yes
10237,no
10238,no
10239,no
10240,no
10241,no
10242,no
10243,no
10244,no
10245,yes
10246,yes
10247,yes
10248,no
10249,no
10250,no
10251,yes
10252,no
10253,no
10254,yes
10255,yes
10256,no
10257,no
10258,yes
10259,yes
10260,no
10261,no
10262,yes
10263,yes
10264,no
10265,yes
10266,yes
10267,no
10268,yes
10269,yes
10270,no
10271,yes
10272,yes
10273,yes
10274,no
10275,yes
10276,no
10277,yes
10278,yes
10279,no
10280,yes
10281,no
10282,yes
10283,no
10284,yes
10285,yes
10286,yes
10287,yes
10288,no
10289,yes
10290,no
10291,yes
10292,yes
10293,yes
10294,yes
10295,yes
10296,yes
10297,yes
10298,yes
10299,yes
10300,yes
10301,yes
10302,no
10303,yes
10304,yes
10305,yes
10306,yes
10307,yes
10308,yes
10309,yes
10310,yes
10311,yes
10312,yes
10313,yes
10314,yes
10315,yes
10316,yes
10317,yes
10318,no
10319,yes
10320,no
10321,yes
10322,yes
10323,yes
10324,yes
10325,yes
10326,yes
10327,yes
10328,yes
10329,yes
10330,yes
10331,yes
10332,yes
10333,yes
10334,yes
10335,yes
10336,yes
10337,yes
10338,yes
10339,yes
10340,yes
10341,yes
10342,yes
10343,yes
10344,yes
10345,yes
10346,yes
10347,yes
10348,yes
10349,yes
10350,yes
10351,yes
10352,yes
10353,yes
10354,yes
10355,yes
10356,yes
10357,yes
10358,yes
10359,yes
10360,yes
10361,yes
10362,yes
10363,yes
10364,yes
10365,yes
10366,yes
10367,yes
10368,yes
10369,yes
10370,yes
10371,yes
10372,yes
10373,yes
10374,yes
10375,yes
10376,yes
10377,yes
10378,yes
10379,yes
10380,yes
10381,yes
10382,yes
10383,yes
10384,yes
10385,yes
10386,yes
10387,yes
10388,yes
10389,yes
10390,yes
10391,yes
10392,yes
10393,yes
10394,yes
10395,yes
10396,yes
10397,yes
10398,yes
10399,yes
10400,yes
10401,yes
10402,yes
10403,yes
10404,yes
10405,yes
10406,yes
10407,yes
10408,yes
10409,yes
10410,yes
10411,yes
10412,yes
10413,yes
10414,yes
10415,yes
10416,yes
10417,yes
10418,yes
10419,yes
10420,yes
10421,yes
10422,yes
10423,yes
10424,yes
10425,yes
10426,yes
10427,yes
10428,yes
10429,yes
